From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
3835;3836;sea;1312;-1;-1;-1;-1;Cephalonia-Greece
3916;2296;sea;1320;-1;-1;-1;-1;Gallipoli-Anatolia
164;2348;sea;1319;-1;-1;-1;-1;Naxos-Chios
3837;2296;sea;1319;-1;-1;-1;-1;Lesbos-Anatolia
3169;115;sea;1298;-1;-1;-1;-1;Corsica-Pisa
3169;102;sea;1298;-1;-1;-1;-1;Corsica-Nice
333;3872;sea;1300;-1;-1;-1;-1;Balereas-Corsica
333;338;sea;1301;-1;-1;-1;-1;Balereas-Algeria
333;213;sea;1296;-1;-1;-1;-1;Balereas-Barcelona
335;223;sea;1294;-1;-1;-1;-1;Melilla-Granada
334;1749;sea;1293;-1;-1;-1;-1;Tangiers-Cadiz
3522;234;sea;1272;-1;-1;-1;-1;Normandy-Britain
3502;249;sea;1284;-1;-1;-1;-1;Mann-Aryshire
3502;242;sea;1284;-1;-1;-1;-1;Mann-Wales
3258;249;sea;1284;-1;-1;-1;-1;Ireland-Ayrshire
2570;2566;sea;1284;-1;-1;-1;-1;Ireland-Kilberry
374;3506;sea;1285;-1;-1;-1;-1;Ireland-Wales
3502;3258;sea;1284;-1;-1;-1;-1;Ireland-Mann
3501;252;sea;1283;-1;-1;-1;-1;Hebrides-Scotland
3501;253;sea;1283;-1;-1;-1;-1;InnerHebrides-OuterHebrides
971;253;sea;1283;-1;-1;-1;-1;OuterHebrides-Scotland
2563;369;sea;1299;-1;-1;-1;-1;Scotland-Ornkey
3278;54;sea;1268;-1;-1;-1;-1;Stade-Ditchmarchen
1984;4281;sea;1259;-1;-1;-1;-1;NorthDenmark-Sweden
2580;3282;sea;1266;-1;-1;-1;-1;NorthDenmark-WestNorway 
1984;492;sea;1267;-1;-1;-1;-1;NorthDenmark-Norway
13;14;sea;1258;-1;-1;-1;-1;Holstein-Fynn
3286;14;sea;1258;-1;-1;-1;-1;Kolding-Fynn
995;3279;sea;1258;-1;-1;-1;-1;Sjaelland-Denmark
14;995;sea;1258;-1;-1;-1;-1;Fynn-Sjaelland
1983;14;sea;1258;-1;-1;-1;-1;Lolland-Fynn
986;1983;sea;1258;-1;-1;-1;-1;Lolland-Kiel
1983;994;sea;1258;-1;-1;-1;-1;Lolland-Sjaelland
2579;6;sea;1258;-1;-1;-1;-1;Sweden-Copenhagen
12;2577;sea;1258;-1;-1;-1;-1;Sweden-Sjaelland
994;2728;sea;1258;-1;-1;-1;-1;Sjaelland-Germany
3882;47;sea;1257;-1;-1;-1;-1;Germany-Rugen
3882;2577;sea;1257;-1;-1;-1;-1;Rugen-Sweden
48;3302;sea;1257;-1;-1;-1;-1;Germany-Sweden
3;1104;sea;1255;-1;-1;-1;-1;Kalmar-Oland
1104;25;sea;1255;-1;-1;-1;-1;Oland-Gotland
25;1599;sea;1927;-1;-1;-1;-1;Gotland-Livonia
1105;35;sea;1926;-1;-1;-1;-1;Visby-Osel
35;836;sea;1926;-1;-1;-1;-1;Osel-Finland
1930;2522;sea;1928;-1;-1;-1;-1;Aland-Stockholm
1930;838;sea;1253;-1;-1;-1;-1;Aland-Finland
990;26;sea;1259;-1;-1;-1;-1;NorthDenmark-Sweden
4278;1;sea;1255;-1;-1;-1;-1;Stockholm-CentralSweden
1696;2320;sea;1328;-1;-1;-1;-1;RasGharib-Sinai
3453;1693;sea;1688;-1;-1;-1;-1;Egypt-Levant
363;1690;sea;1316;-1;-1;-1;-1;NorthEgypt-Levant
1696;3405;sea;1328;-1;-1;-1;-1;Sinai-Arabia
396;394;sea;3484;-1;-1;-1;-1;Bahrain-AlQatif
396;1502;sea;3484;-1;-1;-1;-1;Bahrain-Arabica
3464;398;sea;1334;-1;-1;-1;-1;Qawasim-Jask
400;2233;sea;1332;-1;-1;-1;-1;Muscat-Chabahar
2765;3416;sea;3470;-1;-1;-1;-1;Assab-Zabid
1209;388;sea;1331;-1;-1;-1;-1;Berbera-Aden
1593;1099;sea;1446;-1;-1;-1;-1;Horn-Mahra
4033;2154;sea;1372;-1;-1;-1;-1;Taiwan-Mainland
1014;3323;sea;1390;-1;-1;-1;-1;Kyushu-Japan
3364;3788;sea;1376;-1;-1;-1;-1;Korea-Tsushima
3788;1818;sea;1376;-1;-1;-1;-1;Tsushima-Japan
3365;2741;sea;1389;-1;-1;-1;-1;Korea-Jeju
2741;3319;sea;1389;-1;-1;-1;-1;Jeju-Japan
1017;3788;sea;1376;-1;-1;-1;-1;Suo-Tsushima
3323;1825;sea;1390;-1;-1;-1;-1;Iyo-Aki
1820;3321;sea;1391;-1;-1;-1;-1;Awa-Bizen
3491;3330;sea;1387;-1;-1;-1;-1;Japan-Oshima
3491;3787;sea;3362;-1;-1;-1;-1;Japan-Hokkaido
3949;3031;sea;1386;-1;-1;-1;-1;Hokkaido-Manchu
3950;3031;sea;3362;-1;-1;-1;-1;Hokkaido-Manchu2
729;3031;sea;1386;-1;-1;-1;-1;ManchuIsland-Mainland
1050;3795;sea;1379;-1;-1;-1;-1;ManchuIsland-Nivkh
3034;3033;sea;1379;-1;-1;-1;-1;ManchuIsland-Nivkh








1852;206;sea;4211;;;;;Iberia-Japan
376;3795;sea;4142;;;;;Britain-Manchuria
2239;654;sea;4214;;;;;Africa-Philippines
347;3317;sea;4147;;;;;Morocco-Japan
1012;2154;sea;4166;;;;;Japan-Taiwan
650;2698;sea;4168;;;;;Vietnam-Philippines
3546;2390;sea;4163;;;;;India-Thailand
1593;3550;sea;4164;;;;;India-Somalia
3109;3816;sea;1306;;;;;Russia-Dzungaria
2565;24;sea;4141;;;;;Britain-Scandinavia
-1;-1;;-1;-1;-1;-1;-1;-1;
